3584251,Nuevo Cuscatlan,13.64861,-89.26528,SV,6469
3691148,Tumbes,-3.56694,-80.45153,PE,109223
2174976,Bomaderry,-34.84967,150.61093,AU,6600
2285449,Lakota,5.84752,-5.682,CI,38055
4167694,Panama City,30.15946,-85.65983,US,38286
3513090,Willemstad,12.1084,-68.93354,CW,125000
3403200,Capela,-9.4075,-36.07361,BR,12520
5905616,Bonnyville,54.26684,-110.73505,CA,6003
3169056,Romano di Lombardia,45.52081,9.7544,IT,17549
1679432,Zamboanga,6.91028,122.07389,PH,457623
3667158,Tierralta,8.17361,-76.05917,CO,26242
3467012,Carangola,-20.73306,-42.02944,BR,25321
3493032,San Pedro de Macoris,18.4539,-69.30864,DO,217899
2779229,Friesach,46.95528,14.40583,AT,5369
3445433,Vassouras,-22.40389,-43.6625,BR,21174
3769932,Monterrey,4.87206,-72.89879,CO,7759
294801,Haifa,32.81841,34.9885,IL,267300
430569,Ngozi,-2.9075,29.8306,BI,21506
2513680,Monovar,38.43809,-0.84062,ES,13060
3183061,Anguillara Sabazia,42.0792,12.28368,IT,14121
145459,Abadan,30.3392,48.3043,IR,370180
3617154,Puerto Cabezas,14.03507,-83.38882,NI,33635
1141269,Ghazni,33.55391,68.42096,AF,141000
2530335,Tangier,35.76727,-5.79975,MA,688356
1150954,Ratchaburi,13.53671,99.81712,TH,92448
738927,Tekirdag,40.9781,27.51101,TR,122287
3188357,Varoska Rijeka,45.08936,16.01906,BA,6573
3572627,Cockburn Town,24.05179,-74.53138,BS,831
169389,Idlib,35.93062,36.63393,SY,128840
5780993,Salt Lake City,40.76078,-111.89105,US,192672
680963,Constanta,44.18073,28.63432,RO,303399
2081986,Palikir - National Government Center,6.92477,158.16109,FM,0
732770,Burgas,42.50606,27.46781,BG,195966
2375254,Bafata,12.16583,-14.66167,GW,22521
2110394,Funafuti,-8.52425,179.19417,TV,4492
3435264,Concepcion del Uruguay,-32.48249,-58.23722,AR,67895
2155783,Narara,-33.4,151.35,AU,7792
3534432,Venezuela,21.73748,-78.79336,CU,16601
3601494,Santa Rosa de Copan,14.76667,-88.77917,HN,27753
146384,Limassol,34.68406,33.03794,CY,154000
4149077,Brownsville,25.82176,-80.24116,US,15313
1848354,Yokohama,35.43333,139.65,JP,3574443
2614481,Roskilde,55.64152,12.08035,DK,[phone],Artvin,41.18161,41.82172,TR,[phone],Tel Aviv,32.08088,34.78057,IL,432892
536200,Leningradskaya,46.3214,39.3877,RU,38712
2644849,Larne,54.85,-5.81667,GB,18421
292932,Ajman,25.41111,55.43504,AE,226172
663118,Vaslui,46.63333,27.73333,RO,69225
1860827,Kagoshima,31.56667,130.55,JP,555352
1851100,Takamatsu,34.33333,134.05,JP,334223
2165796,Geelong West,-38.13888,144.34842,AU,12121
3088171,Poznan,52.40692,16.92993,PL,570352
3465927,Colombo,-25.29167,-49.22417,BR,217000
3547976,Manicaragua,22.15021,-79.97867,CU,41532
4887398,Chicago,41.85003,-87.65005,US,2720546
3466395,Cerro Largo,-28.14861,-54.73806,BR,9548
4434069,Long Beach,30.35048,-89.15282,US,15555
311073,Isparta,37.76444,30.55222,TR,172334
792680,Belgrade,44.80401,20.46513,RS,1273651
3109800,Santa Maria de Cayon,43.30849,-3.8368,ES,6710
4671654,Austin,30.26715,-97.74306,US,931830
3175081,La Spezia,44.103,9.82375,IT,88491
2414545,Tougue,11.44503,-11.66422,GN,25531
2961732,Roscommon,53.63333,-8.18333,IE,5693
2643208,Magherafelt,54.75356,-6.60656,GB,9157
2267057,Lisbon,38.71667,-9.13333,PT,517802
2562305,Valletta,35.89972,14.51472,MT,6794
2766824,Salzburg,47.79941,13.04399,AT,150269
1237980,Kurunegala,7.4863,80.3623,LK,28571
2782067,Baden,48.00543,16.23264,AT,24893
2463447,Dakhla,23.68477,-15.95798,EH,75000
3655131,La Libertad,-2.233,-80.91039,EC,75881
314038,Golmarmara,38.71389,27.91417,TR,12857
2147826,Surrey Hills,-37.81667,145.1,AU,13133
1185188,Rangpur,25.74664,89.25166,BD,343122
2208791,Yafran,32.06329,12.52859,LY,67638
1246007,Gampaha,7.0897,79.9925,LK,9350
3042062,Gamprin,47.22038,9.50935,LI,1268
4308922,Somerset,37.09202,-84.60411,US,11439
3682682,El Zulia,7.93248,-72.60125,CO,13521
3577154,Oranjestad,12.52398,-70.02703,AW,29998
1336135,Khulna,22.80979,89.56439,BD,1342339
223817,Djibouti,11.58901,43.14503,DJ,623891
132144,Hamadan,34.79922,48.51456,IR,528256
111822,Yazd,31.89722,54.3675,IR,477905
3530597,Mexico City,19.42847,-99.12766,MX,12294193
1732752,Johor Bahru,1.4655,103.7578,MY,802489
2969111,Vigneux-de-Bretagne,47.32547,-1.73678,FR,5095
3985606,San Luis Potosi,22.14982,-100.97916,MX,677704
359783,Asyut,27.18096,31.18368,EG,420585
2509576,Vilamarxant,39.56916,-0.62453,ES,6730
3991328,Puerto Vallarta,20.617,-105.23018,MX,187134
3902377,Trinidad,-14.83333,-64.9,BO,84259
2830851,Spaichingen,48.07477,8.73508,DE,12466
6544488,San Blas-Canillejas,40.43893,-3.61537,ES,157367
3985865,San Juan de los Lagos,21.24893,-102.33036,MX,45671
3370903,Jamestown,-15.93872,-5.71675,SH,637
618454,Calarasi,47.2556,28.30987,MD,14066
3357114,Grootfontein,-19.56667,18.11667,NA,24099
463637,Zernograd,46.84518,40.30834,RU,29268
921772,Moroni,-11.70216,43.25506,KM,42872
1626916,Singkawang,0.90925,108.98463,ID,101838
3039678,Ordino,42.55623,1.53319,AD,3066
3389353,Santarem,-2.44306,-54.70833,BR,189047
2071223,Fremantle,-32.05632,115.74557,AU,24835
6940394,Saitama,35.90807,139.65657,JP,1193350
2208330,Whakatane,-37.95855,176.98545,NZ,18602
3434731,El Colorado,-26.30808,-59.37291,AR,12780
2293538,Abidjan,5.30966,-4.01266,CI,3677115
4032420,Neiafu,-18.6506,-173.98404,TO,4320
3465512,Corinto,-18.38083,-44.45639,BR,22121
2544333,Khenifra,32.93492,-5.66167,MA,73906
2214846,Misratah,32.37535,15.09254,LY,386120
322165,Balikesir,39.64917,27.88611,TR,238151
735563,Kozani,40.30069,21.78896,GR,36481
1152473,Lampang,18.29232,99.49277,TH,156139
2460596,Bamako,12.65,-8,ML,1297281
3566067,Camaguey,21.38083,-77.91694,CU,347562
1683506,Tambulig,8.0702,123.5348,PH,7488
1621177,Yogyakarta,-7.80139,110.36472,ID,636660
4428539,Grenada,33.769,-89.80842,US,12900
3025466,Cherbourg-Octeville,49.63984,-1.61636,FR,26655
2505329,Bejaia,36.75587,5.08433,DZ,164103
1877030,Hungnam,39.83167,127.61861,KP,346082
3934608,Moquegua,-17.19832,-70.93567,PE,54517
683844,Brasov,45.64861,25.60613,RO,276088
2144157,Wellington Point,-27.48333,153.25,AU,10713
3040051,les Escaldes,42.50729,1.53414,AD,15853
3580477,West Bay,19.36667,-81.41667,KY,11269
241423,Bel Ombre,-4.61667,55.41667,SC,4163
1849892,Tottori,35.5,134.23333,JP,154098
3103402,Bielsko-Biala,49.82245,19.04686,PL,176515
783263,Elbasan,41.1125,20.08222,AL,100903
3670700,Risaralda,5.16647,-75.76595,CO,5421
284593,`Asirah ash Shamaliyah,32.25124,35.26716,PS,7475
3676720,La Virginia,4.89972,-75.8825,CO,33835
3177542,Domagnano,43.94961,12.46828,SM,3161
2549263,Essaouira,31.5125,-9.77,MA,70634
1263659,Mannargudi,10.66626,79.45064,IN,63148
3654410,Manta,-0.96212,-80.71271,EC,183166
2057087,Kupang,-10.17083,123.60694,ID,282396
3903320,Tarija,-21.53549,-64.72956,BO,159269
3582883,Usulutan,13.35,-88.45,SV,51910
2290964,Bouafle,6.99041,-5.7442,CI,60962
2962840,Longford,53.72536,-7.79823,IE,7787
1866923,Wonsan,39.15278,127.44361,KP,329207
3446370,Toledo,-24.71361,-53.74306,BR,119313
2641430,Northampton,52.25,-0.88333,GB,215963
761168,Przemysl,49.78498,22.76728,PL,67013
149879,Singida,-4.81629,34.74358,TZ,62432
2808720,Wilhelmshaven,53.52998,8.11253,DE,84393
926747,Mchinji,-13.79841,32.88019,MW,18305
108410,Riyadh,24.68773,46.72185,SA,4205961
3156529,Fredrikstad,59.2181,10.9298,NO,72760
642657,Parkano,62.01667,23.01667,FI,7213
2082038,Kolonia Town,6.964,158.206,FM,5681
2221394,Tonga,4.96667,10.7,CM,16036
3353540,Rehoboth,-23.317,17.09,NA,21377
2357048,Ouagadougou,12.36566,-1.53388,BF,1086505
3941584,Cusco,-13.52264,-71.96734,PE,312140
363243,Sarande,39.87556,20.00528,AL,15147
1683430,Tampakan,6.49034,125.08275,PH,9048
4034821,Mata-Utu,-13.28163,-176.17453,WF,1200
2935022,Dresden,51.05089,13.73832,DE,486854
2746420,Terneuzen,51.33583,3.82778,NL,27930
2416969,Nzerekore,7.75624,-8.8179,GN,132728
3669188,San Pablo,10.05154,-75.26775,CO,13983
3390760,Recife,-8.05389,-34.88111,BR,1478098
128226,Kermanshah,34.31417,47.065,IR,621100
1852225,Shimonoseki,33.95,130.95,JP,245786
96205,Halabjah,35.17778,45.98611,IQ,57333
5129626,Ogdensburg,44.69423,-75.48634,US,10883
3547976,Manicaragua,22.15021,-79.97867,CU,41532
3882428,Los Angeles,-37.46973,-72.35366,CL,125430
925498,Mzimba,-11.9,33.6,MW,19308
323777,Antalya,36.90812,30.69556,TR,758188
2634894,Wales,53.34061,-1.28162,GB,5956
3536729,Santiago de Cuba,20.02083,-75.82667,CU,555865
726050,Varna,43.21667,27.91667,BG,312770
2866758,Neckarsulm,49.18912,9.22527,DE,27413
2204506,Lautoka,-17.61686,177.45049,FJ,52500
667268,Sibiu,45.8,24.15,RO,151894
1607737,Phetchabun,16.41904,101.16056,TH,50656
10295373,Hardys Memories of Africa,-33.90539,20.7169,ZA,7500
2641731,Newark on Trent,53.06667,-0.81667,GB,43363
2511064,Santiponce,37.43553,-6.04106,ES,7561
2634715,Washington,54.9,-1.51667,GB,53526
3041563,Andorra la Vella,42.50779,1.52109,AD,20430
2441291,Maradi,13.5,7.10174,NE,163487
4190598,Dallas,33.92371,-84.84077,US,12870
3553478,Havana,23.13302,-82.38304,CU,2163824
1229293,Puttalam,8.0362,79.8283,LK,45661
1607552,Phrae,18.14589,100.14103,TH,38538
2243940,Ziguinchor,12.56801,-16.27326,SN,159778
2360886,Fada N'gourma,12.06157,0.35843,BF,33910
2174003,Brisbane,-27.46794,153.02809,AU,2189878
3493743,Rio San Juan,19.64385,-70.07635,DO,8983
694423,Sevastopol,44.58883,33.5224,UA,416263
4283974,Berea,37.56869,-84.29632,US,14882
2652417,Cookstown,54.64305,-6.74595,GB,11081
3671497,Puerto Colombia,10.98778,-74.95472,CO,26227
428219,Karuzi,-3.10139,30.16278,BI,10705
2939811,Cottbus,51.75769,14.32888,DE,84754
6173570,Vaudreuil-Dorion,45.40008,-74.03251,CA,25789
2177571,Ashburton,-37.86667,145.08333,AU,7586
925596,Mwanza,-15.60262,34.52479,MW,11379
3388147,Sao Raimundo das Mangabeiras,-7.02194,-45.48111,BR,10216
2513416,Murcia,37.98704,-1.13004,ES,436870
3834502,Termas de Rio Hondo,-27.49362,-64.85972,AR,27838
1869446,Songnim,38.75417,125.645,KP,152425
928534,Kasungu,-13.03333,33.48333,MW,42555
2624886,Aalborg,57.048,9.9187,DK,122219
2776951,Hallein,47.68333,13.1,AT,18980
3670475,Sabaneta,6.15153,-75.61657,CO,34172
3836564,San Salvador de Jujuy,-24.19457,-65.29712,AR,305891
2418437,Kouroussa,10.65,-9.88333,GN,14223
1734705,Kuala Terengganu,5.3302,103.1408,MY,285065
3590384,San Bernardino,14.53333,-91.45,GT,5501
3589452,Santa Catarina Pinula,14.56889,-90.49528,GT,67994
292968,Abu Dhabi,24.46667,54.36667,AE,603492
3186084,Berat,40.70583,19.95222,AL,46866
5327717,Bermuda Dunes,33.7428,-116.28918,US,7282
3837702,San Fernando del Valle de Catamarca,-28.46957,-65.78524,AR,188812
3556406,Jamaica,22.97559,-82.16852,CU,15000
3428182,Santa Rosa,-28.26318,-58.11891,AR,8330
3652462,Quito,-0.22985,-78.52495,EC,1399814
1835848,Seoul,37.566,126.9784,KR,10349312
2747373,The Hague,52.07667,4.29861,NL,474292
518659,Novokuybyshevsk,53.0959,49.9462,RU,111800
665087,Timisoara,45.75372,21.22571,RO,315053
2168943,Devonport,-41.17695,146.35152,AU,19317
2287790,Issia,6.49224,-6.58558,CI,50313
3623656,Golfito,8.60327,-83.11342,CR,6777
5454711,Albuquerque,35.08449,-106.65114,US,559121
1242833,Jaffna,9.66845,80.00742,LK,169102
3099424,Gdynia,54.51889,18.53188,PL,253730
909137,Lusaka,-15.40669,28.28713,ZM,1267440
2673730,Stockholm,59.33258,18.0649,SE,1515017
2944368,Bremerhaven,53.55021,8.57673,DE,117446
3426466,Grytviken,-54.28111,-36.5092,GS,2
766027,Lomza,53.17806,22.05935,PL,63723
170063,Aleppo,36.20124,37.16117,SY,1602264
2841333,Sassnitz,54.5157,13.64451,DE,10779
3493032,San Pedro de Macoris,18.4539,-69.30864,DO,217899
3575635,Roseau,15.30174,-61.38808,DM,16571
3170472,Poggio di Chiesanuova,43.90451,12.42142,SM,951
3184806,Mamurras,41.5775,19.69222,AL,8282
4235668,Charleston,39.49615,-88.17615,US,21196
1701053,Marawi City,8.0034,124.28395,PH,143627
782756,Korce,40.61861,20.78083,AL,58259
3657509,Guayaquil,-2.19616,-79.88621,EC,1952029
4004898,Hermosillo,29.1026,-110.97732,MX,595811
934570,Curepipe,-20.31472,57.52028,MU,84200
2317397,Bandundu,-3.31687,17.38063,CD,118211
3443413,Canelones,-34.52278,-56.27778,UY,19698
3174567,Loreto,43.43617,13.61232,IT,7212
87205,Darnah,32.76704,22.63669,LY,78782
1809858,Guangzhou,23.11667,113.25,CN,11071424
457954,Liepaja,56.52707,21.02357,LV,85132
5738690,Madras,44.63345,-121.12949,US,6662
2479536,Skikda,36.87617,6.90921,DZ,162702
233114,Jinja,0.43902,33.20317,UG,93061
753866,Zamosc,50.72314,23.25196,PL,66034
4350049,California,38.3004,-76.50745,US,11857
3595237,Jalapa,14.63472,-89.98889,GT,45834
3984078,Santa Maria del Oro,25.94944,-105.36444,MX,5878
4786714,South Suffolk,36.71709,-76.59023,US,80690
2879139,Leipzig,51.33962,12.37129,DE,504971
2485801,Ouargla,31.94932,5.32502,DZ,129402
4544349,Oklahoma City,35.46756,-97.51643,US,631346
2415703,Siguiri,11.42282,-9.16852,GN,43601
3450206,Santa Helena de Goias,-17.81361,-50.59694,BR,34254
3860259,Cordoba,-31.4135,-64.18105,AR,1428214
3088972,Piotrkow Trybunalski,51.40547,19.70321,PL,80128
2287298,Katiola,8.13728,-5.10095,CI,59641
2633274,Akureyri,65.68353,-18.0878,IS,17693
765876,Lublin,51.25,22.56667,PL,360044
3388760,Sao Geraldo do Araguaia,-6.40056,-48.555,BR,12925
3582677,Belize City,17.49952,-88.19756,BZ,61461
3353715,Outjo,-20.11667,16.15,NA,6557
2637487,Southampton,50.90395,-1.40428,GB,246201
6077243,Montreal,45.50884,-73.58781,CA,1600000
3848950,La Rioja,-29.41105,-66.85067,AR,162620
2411585,Gibraltar,36.14474,-5.35257,GI,26544
4528793,Wyoming,39.23117,-84.46578,US,8411
2995469,Marseille,43.29695,5.38107,FR,794811
783059,Gramsh,40.86972,20.18444,AL,11556
735736,Kilkis,40.99302,22.87433,GR,19734
6002133,Lac-Brome,45.21678,-72.51581,CA,5629
139817,Bushehr,28.96887,50.83657,IR,165377
5955948,Fort Saskatchewan,53.71684,-113.2187,CA,14957
2643734,Londonderry County Borough,54.99721,-7.30917,GB,87153
1926004,Wakayama,34.23333,135.16667,JP,351000
2417833,Mamou,10.37546,-12.09148,GN,41619
98182,Baghdad,33.34058,44.40088,IQ,7216000
2656490,Ballymena,54.86357,-6.27628,GB,28932
584792,Turkan,40.3646,50.22075,AZ,9699
3456164,Nova Granada,-20.53389,-49.31417,BR,15715
782661,Kukes,42.07694,20.42194,AL,17832
3903987,Sucre,-19.03332,-65.26274,BO,224838
5363748,Koreatown,34.05779,-118.30091,US,124281
3356332,Karibib,-21.93333,15.83333,NA,6898
2314302,Kinshasa,-4.32758,15.31357,CD,7785965
637292,Savonlinna,61.8699,28.87999,FI,27353
766369,Lesznowola,52.09095,20.93479,PL,5374
360630,Cairo,30.06263,31.24967,EG,7734614
2478216,Tamanrasset,22.785,5.52278,DZ,73128
1185092,Thakurgaon,26.03097,88.46989,BD,71096
2864091,Neustadt (Hessen),50.85,9.11667,DE,9115
377039,Port Sudan,19.61745,37.21644,SD,489725
6100832,Pembroke,45.81681,-77.11616,CA,15551
2422442,Dabola,10.7433,-11.10778,GN,13057
1581298,Haiphong,20.86481,106.68345,VN,602695
3846864,Lincoln,-34.86649,-61.5302,AR,41808
2413437,Georgetown,13.54039,-14.76374,GM,3584
304184,Mugla,37.21807,28.3665,TR,48183
1250615,Badulla,6.9895,81.0557,LK,47587
3184862,Lushnje,40.94194,19.705,AL,41469
3835869,Santiago del Estero,-27.79511,-64.26149,AR,354692
5283837,Cheshire,41.49899,-72.90066,US,29443
5380184,Oxnard,34.1975,-119.17705,US,207254
3675707,Madrid,4.73245,-74.26419,CO,50437
3572375,Freeport,26.53333,-78.7,BS,26910
2172517,Canberra,-35.28346,149.12807,AU,367752
379252,Khartoum,15.55177,32.53241,SD,1974647
2290462,Danane,7.25957,-8.15498,CI,53808
1176889,Hingorja,27.21088,68.41598,PK,22263
2032532,Bayanhongor,46.71667,100.11667,MN,23234
1185186,Comilla,23.46186,91.18503,BD,389411
3843123,Neuquen,-38.95161,-68.0591,AR,242092
2483668,Relizane,35.73734,0.55599,DZ,130094
3109764,Santa Maria de Palautordera,41.7,2.45,ES,7739
3836873,San Miguel de Tucuman,-26.82414,-65.2226,AR,781023
2038482,Bamiantong,44.91738,130.52,CN,66170
1559446,Koror,7.33978,134.47326,PW,14000
9957327,Stafford,-27.41044,153.01105,AU,6041
2110556,Yamagata,38.23333,140.36667,JP,254538
2655984,Belfast,54.59682,-5.92541,GB,274770
743882,Kastamonu,41.37805,33.77528,TR,70402
3566573,Cabanas,22.97944,-82.92214,CU,5894
2658665,Schwyz,47.02076,8.65414,CH,14177
3671531,Puerto Boyaca,5.97584,-74.58845,CO,27310
3383330,Paramaribo,5.86638,-55.16682,SR,223757
3864274,Berrotaran,-32.451,-64.38867,AR,6446
1261481,New Delhi,28.63576,77.22445,IN,317797
2236967,Soio,-6.1349,12.36894,AO,67491
2420562,Gueckedou,8.56744,-10.1336,GN,79140
3904906,Santa Cruz de la Sierra,-17.78629,-63.18117,BO,1364389
150006,Shinyanga,-3.66393,33.42118,TZ,107362
425378,Bujumbura,-3.3822,29.3644,BI,331700
5935341,Dauphin,51.14941,-100.05023,CA,8418
202068,Kibungo,-2.1597,30.5427,RW,46240
2653266,Chelmsford,51.73575,0.46958,GB,111511
3573364,West End Village,18.17191,-63.14941,AI,0
3618929,Jinotega,13.08881,-86.00105,NI,100000
1298824,Yangon,16.80528,96.15611,MM,4477638
3042033,Triesenberg,47.11815,9.54197,LI,2689
2503826,Biskra,34.85038,5.72805,DZ,307987
1732826,Mersing,2.4312,103.8405,MY,22007
3622228,Puntarenas,9.97625,-84.83836,CR,35650
3589256,Santa Maria Chiquimula,15.02992,-91.3292,GT,6980
3373831,Greenland,13.25808,-59.57763,BB,623
2660718,Fribourg,46.80237,7.15128,CH,32827
1040652,Maputo,-25.96553,32.58322,MZ,1191613
9972622,Cambridge Park,-33.74784,150.72208,AU,6160
202217,Gitarama,-2.07444,29.75667,RW,87613
2135171,Port-Vila,-17.73381,168.32188,VU,35901
2172832,Caboolture,-27.08465,152.9511,AU,21478
932614,Mafeteng,-29.82299,27.23744,LS,57059
235751,Chitipa,-9.70237,33.26969,MW,8824
2647044,Hertford,51.79588,-0.07854,GB,25847
1721080,Cagayan de Oro,8.48222,124.64722,PH,445103
3119145,Laredo,43.4098,-3.41613,ES,12591
3860443,Comodoro Rivadavia,-45.86413,-67.49656,AR,140850
2530155,Taounate,34.53661,-4.64009,MA,32802
6362987,Ceuta,35.88933,-5.31979,ES,78674
2091996,Madang,-5.22126,145.78591,PG,27419
3108288,Tarragona,41.11667,1.25,ES,140323
3981791,Tesistan,20.80051,-103.46993,MX,29253
935048,Lobamba,-26.46667,31.2,SZ,4557
412800,Sabah as Salim,29.25722,48.05722,KW,139163
4297653,Lebanon,37.56979,-85.25274,US,5680
4347778,Baltimore,39.29038,-76.61219,US,621849
1240372,Kilinochchi,9.3961,80.3982,LK,13006
3520064,Salina Cruz,16.17535,-95.19424,MX,73648
2206359,Hawera,-39.59167,174.28333,NZ,11068
1241964,Kalutara,6.5831,79.9593,LK,38000
4440906,Philadelphia,32.77152,-89.11673,US,7391
161325,Arusha,-3.36667,36.68333,TZ,341136
1857910,Kyoto,35.02107,135.75385,JP,1459640
1714201,Dumaguete,9.30722,123.30261,PH,113541
3381303,Kourou,5.16281,-52.64265,GF,24029
2977921,Saint-Nazaire,47.28333,-2.2,FR,67054
2960316,Luxembourg,49.61167,6.13,LU,76684
4241822,Jerseyville,39.12005,-90.32845,US,8469
1337233,Bogra,24.85098,89.37108,BD,210000
3620381,Chinandega,12.62937,-87.13105,NI,126387
1147540,Baghlan,36.13068,68.70829,AF,108449
1820491,Kuala Belait,4.58361,114.2312,BN,31178
3388318,Sao Mateus do Maranhao,-4.04167,-44.475,BR,28233
1185100,Dohar,23.59311,90.14251,BD,45543
1192366,Par Naogaon,24.80418,88.94875,BD,192464
1185099,Sylhet,24.89904,91.87198,BD,237000
5073661,Nebraska City,40.67667,-95.85917,US,7335
5205849,Phoenixville,40.13038,-75.51491,US,16658
1831173,Kampong Cham,11.99339,105.4635,KH,61750
2794619,Keerbergen,51.00295,4.63434,BE,12363
3354540,Omaruru,-21.43333,15.93333,NA,11547
3689905,Andalucia,4.17061,-76.16641,CO,17432
300822,Siirt,37.9293,41.94134,TR,114034
2978439,Saint-Martin-Boulogne,50.72691,1.61864,FR,12414
675585,Intorsura Buzaului,45.68333,26.03333,RO,9026
3028258,Castries,43.67972,3.98222,FR,5790
303827,Nigde,37.96583,34.67935,TR,91039
247176,Sabha,32.32696,36.50159,JO,5315
2260535,Brazzaville,-4.26613,15.28318,CG,1284609
2803138,Antwerpen,51.21989,4.40346,BE,459805
683902,Braila,45.26667,27.98333,RO,213569
745044,Istanbul,41.01384,28.94966,TR,14804116
2867714,Munich,48.13743,11.57549,DE,1260391
2644501,Limavady,55.05045,-6.95074,GB,12970
3513563,Kralendijk,12.15,-68.26667,BQ,3081
2346229,Calabar,4.95893,8.32695,NG,461796
255274,Piraeus,37.94745,23.63708,GR,163688
1185218,Gafargaon,24.432,90.5585,BD,34177
1225018,Vavuniya,8.7514,80.4971,LK,60176
932505,Maseru,-29.31667,27.48333,LS,118355
3603157,Puerto Lempira,15.26667,-83.77222,HN,4856
1185181,Lalmonirhat,25.91719,89.44595,BD,65127
2181742,Taupo,-38.68333,176.08333,NZ,22469
3624955,Alajuela,10.01625,-84.21163,CR,47494
3359638,Walvis Bay,-22.9575,14.50528,NA,52058
1176615,Islamabad,33.72148,73.04329,PK,601600
1257806,Saharanpur,29.9679,77.54522,IN,484873
3469057,Brasilia de Minas,-16.20639,-44.43333,BR,14728
2807465,Wismar,53.89314,11.45286,DE,45255
1308464,Mawlamyinegyunn,16.3772,95.26488,MM,39115
984087,Lebowakgomo,-24.2,29.5,ZA,33308
3165185,Trieste,45.64953,13.77678,IT,187056
2800866,Brussels,50.85045,4.34878,BE,1019022
738648,Trabzon,41.005,39.72694,TR,244083
3919968,Cochabamba,-17.3895,-66.1568,BO,900414
3833859,Tres Arroyos,-38.37394,-60.27978,AR,47136
3522186,Pajapan,18.26267,-94.69172,MX,8434
2034937,Shenyang,41.79222,123.43278,CN,6255921
2650628,Durham,54.77676,-1.57566,GB,47785
3169156,Roccapiemonte,40.76009,14.69089,IT,6363
2286304,Korhogo,9.45803,-5.62961,CI,167359
3588258,Totonicapan,14.91167,-91.36111,GT,69734
1819729,Hong Kong,22.27832,114.17469,HK,7012738
2012570,Zhatay,62.15975,129.82843,RU,8131
3456879,Monte Alegre de Sergipe,-10.02722,-37.56222,BR,6816
1149698,Phetchaburi,13.11189,99.94467,TH,46601
2810808,Wernigerode,51.83652,10.78216,DE,34463
2986674,Plougastel-Daoulas,48.36667,-4.36667,FR,13679
2253354,Dakar,14.6937,-17.44406,SN,2476400
1815286,Chengdu,30.66667,104.06667,CN,7415590
3036711,Ars-sur-Moselle,49.07831,6.07275,FR,5116
320392,Burdur,37.72028,30.29083,TR,66158
684039,Botosani,47.75,26.66667,RO,114783
2177565,Ashfield,-33.88834,151.12274,AU,22000
735927,Kastoria,40.52165,21.26341,GR,13387
6094817,Ottawa,45.41117,-75.69812,CA,812129
2280045,Vavoua,7.38194,-6.47778,CI,31250
616953,Aparan,40.59323,44.3589,AM,5670
105299,Jizan,16.88917,42.55111,SA,105198
3573473,East End Village,18.23333,-63,AI,0
1859642,Kawasaki,35.52056,139.71722,JP,1306785
5970301,Hanover,44.15009,-81.03303,CA,7255
2220957,Yaounde,3.86667,11.51667,CM,1299369
3864375,Bella Vista,-27.03424,-65.30196,AR,15126
4340196,Saint Martinville,30.1252,-91.83345,US,6114
4006702,Ensenada,31.87149,-116.60071,MX,256565
3396620,Lagoa Seca,-7.17083,-35.85361,BR,8103
3385022,Viseu,-1.19667,-46.14,BR,18958
934995,Manzini,-26.49884,31.38004,SZ,110537
3398028,Iraucuba,-3.74611,-39.78333,BR,13281
934985,Mbabane,-26.31667,31.13333,SZ,76218
715126,Szolnok,47.18333,20.2,HU,75474
1261800,Nargund,15.72299,75.38666,IN,33403
105343,Jeddah,21.54238,39.19797,SA,2867446
1723066,Bulacan,14.79278,120.87889,PH,71274
5223672,North Kingstown,41.5501,-71.46617,US,28042
1877615,Haeju,38.04056,125.71472,KP,222396
2325330,Owerri,5.48363,7.03325,NG,215038
929977,Dowa,-13.65399,33.93754,MW,5565
2160517,Launceston,-41.43876,147.13467,AU,106153
922704,Lubumbashi,-11.66089,27.47938,CD,1373770
2291666,Biankouma,7.73909,-7.61377,CI,22868
202326,Cyangugu,-2.4846,28.9075,RW,63883
2419992,Kankan,10.38542,-9.30568,GN,114009
321082,Bingol,38.88472,40.49389,TR,80568
2061261,South Perth,-31.98333,115.86667,AU,11301
3500957,La Romana,18.42733,-68.97285,DO,208437
1252423,Trashigang,27.3331,91.55424,BT,872
1831112,Kampot,10.61041,104.18145,KH,22691
2657255,Antrim,54.7,-6.2,GB,19661
588409,Tallinn,59.43696,24.75353,EE,394024
4405434,Republic,37.12005,-93.48019,US,16005
5856195,Honolulu,21.30694,-157.85833,US,371657
2279755,Yamoussoukro,6.82055,-5.27674,CI,194530
2242885,Camabatela,-8.18812,15.37495,AO,12837
3044310,Szombathely,47.23088,16.62155,HU,79534
2972214,Tournon-sur-Rhone,45.06667,4.83333,FR,10571
2634538,Wendover,51.76194,-0.73986,GB,7702
3837675,San Francisco,-31.42797,-62.08266,AR,59062
3515358,San Bernardino Tlaxcalancingo,19.02867,-98.27698,MX,20363
7303419,East Jerusalem,31.78336,35.23388,PS,428304
1185117,Narsingdi,23.92298,90.71768,BD,281080
2110450,Anabar,-0.50845,166.95326,NR,378
681290,Cluj-Napoca,46.76667,23.6,RO,316748
3405851,Belem do Brejo do Cruz,-6.18861,-37.53583,BR,8777
5928065,Cornwall,45.01809,-74.72815,CA,48821
1188569,Sarishabari,24.75127,89.83126,BD,81325
3865086,Bahia Blanca,-38.71959,-62.27243,AR,276546
1814082,Daliang,22.84067,113.2503,CN,210411
